PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1391,Sunfield Industries,SOUTH,Raw Material,08 Mar 2024,327,"$2,932",10.0,3.67,No
PO1094,TamilCast,North,Packaging,17 Sep 2024,226,"$3,551",23.0,7.95,No
PO1603,TamilCast,EAST,Raw Material,28-12-2023,1000,"$2,067",23.0,6.31,Yes
PO1249,BharatParts,North ,Consumables,20 Mar 2024,1880,"$1,818",22.0,5.33,Yes
PO1781,Sunfield Industries,North,Consumables,2023/12/22,1952,"$1,332",23.0,3.63,No
PO1829,Zenith Traders,EAST,Packaging,08-06-2023,1039,"$2,291",8.0,4.77,Yes
PO1001,Zenith Traders,west,Components,18 Aug 2024,772,$162,10.0,0.32,Yes
PO1936,Meridian Exports,South ,Packaging,21-03-2023,896,"$2,999",7.0,4.94,Yes
PO1497,GlobalSupply Co,South,Packaging,03 Jun 2024,1653,"$2,604",60.0,1.32,No
PO1531,BharatParts,North ,Raw Material,08-01-2023,381,"$2,796",8.0,0.13,Yes
PO1892,GlobalSupply Co ,SOUTH,Components,2025/08/01,1021,$538,23.0,5.55,No
PO1309,NovaPack,NORTH,Components,13 Dec 2024,80,"$2,976",21.0,1.78,No
PO1509,Ashoka Metals,West ,Components,2024/02/24,1469,"$2,895",5.0,6.21,Yes
PO1240,TamilCast,West ,Components,23-05-2025,567,"$2,817",19.0,6.62,No
PO1881, Meridian Exports,East,Components,02 Jul 2023,323,$745,7.0,7.13,No
PO1180,Meridian Exports,West ,Packaging,14 Jun 2024,1155,"$2,139",9.0,3.51,Yes
PO1853,NovaPack,north,Consumables,24 Jun 2024,897,$ 255,9.0,6.86,Yes
PO1834,TamilCast,East ,Components,08-08-2025,1181,$900,14.0,0.91,No
PO1525, Zenith Traders,South,Packaging,07-02-2025,215,$ 230,3.0,1.77,Yes
PO1795,NovaPack,east,Raw Material,03 Dec 2023,1491,$ 126,20.0,1.32,Yes
PO1545,BharatParts,North,Raw Material,24 Dec 2024,547,$ 716,11.0,5.1,No
PO1540,Zenith Traders,North,Packaging,19 Jan 2025,631,"$3,395",14.0,0.76,Yes
PO1691, GlobalSupply Co,NORTH,Raw Material,20 Apr 2024,877,"$2,080",15.0,0.38,No
PO1865,BharatParts,south,Consumables,2024/06/10,886,"$2,569",11.0,0.91,Yes
PO1179,Meridian Exports ,East ,Packaging,2024/10/14,359,"$2,777",5.0,4.83,Yes
PO1500,NovaPack,West,Raw Material,09-12-2023,319,"$3,253",3.0,4.7,No
PO1137,Zenith Traders,north,Packaging,15-11-2023,248,$976,22.0,5.14,Yes
PO1819,Meridian Exports,North,Raw Material,2024/09/03,791,$ 497,15.0,5.6,No
PO1487,Zenith Traders ,West,Components,25-04-2024,738,"$1,857",15.0,7.95,Yes
PO1983,NovaPack,East,Components,05 Mar 2023,1525,"$1,788",20.0,,No
PO1436,Sunfield Industries,West ,Raw Material,2025/12/10,398,$889,3.0,6.84,Yes
PO1380,Zenith Traders,WEST,Consumables,19-06-2023,150,$ 944,19.0,6.8,Yes
PO1431,NovaPack,South ,Components,01 Nov 2024,639,$262,25.0,4.15,No
PO1591,BharatParts,South,Components,18-02-2024,318,$545,22.0,0.79,No
PO1718,Ashoka Metals,South,Consumables,2025/01/05,537,$355,8.0,4.99,Yes
PO1200, NovaPack,west,Consumables,2025/09/24,437,"$2,020",15.0,0.73,No
PO1471, GlobalSupply Co,North ,Consumables,05-03-2024,1393,$41,14.0,0.22,Yes
PO1499,BharatParts,north,Consumables,03 Jan 2023,1115,"$3,684",21.0,4.11,No
PO1934,GlobalSupply Co,South,Components,2024/04/27,749,"$2,331",16.0,1.4,Yes
PO1856,Meridian Exports,SOUTH,Consumables,23-04-2025,734,"$1,031",11.0,4.35,Yes
PO1868,Meridian Exports,EAST,Consumables,02 Apr 2025,1637,$868,9.0,4.63,Yes
PO1830,Ashoka Metals,North,Consumables,28 May 2024,1345,"$3,578",22.0,1.09,No
PO1289,TamilCast ,North,Raw Material,2025/10/26,988,$ 138,7.0,5.34,Yes
PO1822,TamilCast,West,Packaging,2023/09/11,1820,"$1,414",12.0,1.43,No
PO1413,TamilCast,East ,Components,02 Mar 2024,137,"$2,068",21.0,5.72,No
PO1349,Ashoka Metals ,NORTH,Components,2024/02/09,395,"$3,449",21.0,3.01,No
PO1850,NovaPack,West,Packaging,2024/03/18,1591,$ 890,13.0,,Yes
PO1288,GlobalSupply Co,SOUTH,Consumables,2025/09/19,1722,$999,13.0,0.83,Yes
PO1333,GlobalSupply Co ,WEST,Raw Material,2024/10/13,1345,"$1,089",25.0,2.47,No
PO1317,NovaPack,South,Consumables,14-04-2024,1930,"$1,276",4.0,6.46,Yes
PO1257,NovaPack,east,Consumables,2025/01/27,1232,"$2,417",23.0,7.67,No
PO1590,NovaPack,East ,Raw Material,2024/08/03,1014,"$3,638",19.0,1.6,Yes
PO1928,Sunfield Industries,north,Components,16-08-2025,1665,"$3,149",26.0,4.54,No
PO1204,Ashoka Metals,east,Components,2023/03/22,1774,"$1,496",18.0,3.79,Yes
PO1667,Meridian Exports,north,Components,2024/02/28,320,"$3,922",23.0,4.18,No
PO1985,BharatParts,south,Components,02 May 2024,52,$ 71,21.0,0.22,No
PO1968,BharatParts,South ,Raw Material,2024/12/17,526,"$3,649",10.0,7.28,Yes
PO1397,Ashoka Metals,NORTH,Consumables,26 Sep 2024,484,"$2,368",7.0,1.53,Yes
PO1379,NovaPack ,west,Packaging,07 Oct 2025,940,"$3,826",23.0,3.78,Yes
PO1566,GlobalSupply Co,NORTH,Components,13 May 2023,1244,"$3,852",23.0,2.67,Yes
PO1472,NovaPack,WEST,Raw Material,19-09-2023,775,"$3,108",16.0,4.0,Yes
PO1827, Meridian Exports,east,Components,2024/07/01,834,"$3,596",4.0,6.23,Yes
PO1351,Zenith Traders ,SOUTH,Components,04 Apr 2024,764,$ 156,12.0,7.83,Yes
PO1705,Zenith Traders,NORTH,Components,2023/04/26,1955,"$2,471",7.0,7.35,Yes
PO1038,Zenith Traders,South,Components,2024/06/21,684,"$2,851",4.0,0.21,Yes
PO1715,NovaPack,South,Raw Material,17-09-2024,307,"$2,601",12.0,7.46,Yes
PO1594,Meridian Exports,SOUTH,Consumables,06 Jul 2024,201,"$3,856",6.0,7.53,No
PO1455,NovaPack,East ,Components,27 Apr 2024,1319,$333,9.0,0.19,Yes
PO1785, Ashoka Metals,East ,Raw Material,2024/08/07,257,"$2,659",17.0,3.18,Yes
PO1153,Ashoka Metals,North,Packaging,20-04-2024,1299,"$3,522",7.0,7.0,Yes
PO1241,GlobalSupply Co,South ,Components,2024/08/06,614,"$2,199",16.0,3.35,Yes
PO1776,Zenith Traders,West,Raw Material,06 Sep 2025,1819,"$2,141",4.0,3.35,Yes
PO1944, NovaPack,North ,Packaging,07-10-2024,294,"$3,747",7.0,2.14,Yes
PO1233, BharatParts,north,Packaging,06 Dec 2024,402,"$2,106",13.0,1.56,Yes
PO1557,Zenith Traders,WEST,Raw Material,2025/06/20,493,"$1,206",25.0,3.41,No
PO1089,GlobalSupply Co,NORTH,Packaging,16 Apr 2024,1418,"$1,729",10.0,1.25,No
PO1206,Meridian Exports,east,Raw Material,16 Jan 2024,252,"$2,961",10.0,0.08,Yes
PO1154,Zenith Traders,West ,Components,2024/11/20,1928,$ 71,5.0,6.11,Yes
PO1801,GlobalSupply Co,West,Packaging,07 May 2024,1096,"$3,048",5.0,1.39,Yes
PO1816, GlobalSupply Co,South ,Raw Material,17 Feb 2025,1485,$ 452,15.0,3.24,Yes
PO1092,TamilCast,WEST,Packaging,2023/06/12,1755,"$3,743",21.0,3.07,Yes
PO1360,Meridian Exports,North,Raw Material,10 Aug 2024,1469,$ 527,15.0,6.78,Yes
PO1879,Meridian Exports,east,Components,2023/09/28,1768,$ 257,16.0,1.57,No
PO1372,Sunfield Industries,west,Packaging,07 Apr 2023,1689,$386,8.0,4.78,Yes
PO1926,Ashoka Metals,South ,Raw Material,19 Nov 2024,1193,$ 60,19.0,4.2,No
PO1866,Ashoka Metals,south,Raw Material,26 Oct 2024,1663,"$2,064",22.0,6.98,No
PO1814,GlobalSupply Co,NORTH,Packaging,2024/08/12,1595,"$3,336",20.0,1.07,No
PO1224,NovaPack,West ,Components,2025/01/08,1309,$ 429,3.0,,Yes
PO1226,TamilCast,West ,Packaging,16 Jul 2023,306,"$2,845",22.0,3.51,No
PO1408,Meridian Exports,south,Components,20 Jul 2024,471,"$3,154",13.0,7.6,Yes
PO1510,GlobalSupply Co,East ,Packaging,03 Jul 2024,1269,"$3,673",23.0,5.54,No
PO1535,GlobalSupply Co,West ,Packaging,19 Jul 2024,1511,"$2,492",25.0,5.36,Yes
PO1630,NovaPack ,South,Raw Material,13-02-2025,689,$301,22.0,4.31,No
PO1986,GlobalSupply Co,east,Consumables,02-04-2024,133,"$2,233",8.0,3.54,Yes
PO1053,BharatParts,North ,Consumables,07-01-2025,849,$880,5.0,7.29,Yes
PO1196, GlobalSupply Co,NORTH,Consumables,27 Oct 2024,1807,"$2,290",8.0,6.18,Yes
PO1232,NovaPack,North ,Components,2024/08/20,140,"$2,470",26.0,6.04,No
PO1404,BharatParts,west,Raw Material,04-12-2024,1497,"$3,935",22.0,3.47,Yes
PO1274,NovaPack,east,Packaging,2025/11/19,293,"$2,888",14.0,7.91,No
PO1244,NovaPack,West ,Packaging,06-11-2025,239,"$3,747",8.0,4.34,Yes
PO1653, Zenith Traders,NORTH,Consumables,26-07-2024,648,"$1,033",18.0,2.33,No
PO1875,Sunfield Industries,North ,Raw Material,13 Sep 2024,56,"$3,827",16.0,5.65,No
PO1483, Ashoka Metals,NORTH,Consumables,2024/04/13,878,"$3,874",15.0,2.27,No
PO1332,Sunfield Industries,East,Packaging,2025/11/23,1817,"$3,914",22.0,2.71,No
PO1444,BharatParts,NORTH,Packaging,21 Sep 2024,1706,"$1,595",14.0,3.18,No
PO1159,Sunfield Industries,west,Consumables,16 Mar 2024,865,$ 575,9.0,4.18,Yes
PO1888,Meridian Exports,North ,Consumables,09 Jun 2024,592,"$1,290",8.0,6.96,Yes
PO1670,BharatParts,EAST,Consumables,2025/11/21,1263,"$2,120",20.0,7.91,Yes
PO1632,GlobalSupply Co ,east,Packaging,24 Oct 2024,882,"$3,050",26.0,0.42,No
PO1614,Sunfield Industries,south,Raw Material,2024/08/21,1176,"$3,230",4.0,0.06,Yes
PO1211, Sunfield Industries,south,Components,21 Oct 2025,765,"$2,388",10.0,2.61,Yes
PO1625,GlobalSupply Co,NORTH,Raw Material,2024/06/20,1049,$ 650,11.0,3.2,Yes
PO1428,Meridian Exports,WEST,Packaging,01 Sep 2024,1761,"$2,906",24.0,2.82,No
PO1498,GlobalSupply Co,West ,Components,01 Aug 2024,773,$ 821,23.0,5.98,No
PO1014, NovaPack,east,Components,04 Mar 2025,755,"$1,061",9.0,1.04,Yes
PO1011, Zenith Traders,west,Raw Material,28-01-2023,1470,$ 804,13.0,2.11,No
PO1138, TamilCast,east,Consumables,19 Jun 2024,1669,$503,4.0,7.09,Yes
PO1647, TamilCast,EAST,Components,18-07-2025,1652,"$1,303",26.0,3.31,No
PO1357,Ashoka Metals,north,Consumables,26-09-2024,971,"$2,867",19.0,2.36,No
PO1635,BharatParts ,South,Consumables,2024/07/28,1314,"$2,347",3.0,,Yes
PO1293,NovaPack,south,Packaging,27 May 2023,1007,$133,23.0,0.62,No
PO1744,Ashoka Metals ,north,Components,2025/12/07,1224,"$2,552",7.0,7.32,Yes
PO1093,NovaPack,SOUTH,Components,2025/10/22,1617,"$1,026",8.0,0.2,Yes
PO1787,Ashoka Metals,West,Raw Material,27 Jul 2024,1869,"$1,043",4.0,5.35,Yes
PO1410,Zenith Traders,WEST,Packaging,2023/02/26,1317,$ 264,11.0,2.97,Yes
PO1872,BharatParts ,north,Consumables,2025/08/15,689,"$1,181",22.0,2.66,Yes
PO1503,Meridian Exports,East ,Raw Material,12 Dec 2023,1502,"$1,353",6.0,0.13,Yes
PO1033,Sunfield Industries,west,Components,2025/10/10,518,"$3,123",25.0,2.4,No
PO1910,NovaPack,WEST,Raw Material,27 Sep 2024,967,"$1,272",19.0,6.63,No
PO1716,TamilCast,East,Raw Material,2023/12/05,813,"$1,299",4.0,5.12,Yes
PO1903,Zenith Traders ,North ,Packaging,02 May 2023,102,"$3,319",7.0,6.64,Yes
PO1233, BharatParts,north,Packaging,06 Dec 2024,402,"$2,106",13.0,1.56,Yes
PO1216,TamilCast,West,Components,06-09-2024,283,"$3,275",10.0,4.44,No
PO1358,Ashoka Metals,South ,Raw Material,16 Mar 2023,1549,"$3,679",9.0,0.53,Yes
PO1757, TamilCast,South ,Components,2024/04/22,1207,"$2,694",23.0,0.35,Yes
PO1754,Meridian Exports,north,Packaging,03-03-2025,444,"$3,713",19.0,7.22,No
PO1709,Meridian Exports,East,Components,2024/12/24,486,$ 612,10.0,1.65,No
PO1453,Sunfield Industries ,EAST,Raw Material,12 Nov 2024,537,"$3,945",14.0,5.83,Yes
PO1123,Sunfield Industries,North,Packaging,05 May 2023,987,$ 646,9.0,2.21,Yes
PO1116,TamilCast,West ,Consumables,2024/10/01,606,"$3,444",11.0,4.02,Yes
PO1823,NovaPack,north,Raw Material,08 Aug 2023,720,"$1,827",3.0,5.83,Yes
PO1026,BharatParts,south,Packaging,2024/04/06,1773,$243,8.0,2.25,No
PO1042,Meridian Exports,West ,Raw Material,25-12-2025,566,"$3,834",13.0,5.87,No
PO1377, GlobalSupply Co,East ,Packaging,28-09-2024,588,"$3,355",24.0,3.72,No
PO1400,TamilCast,south,Packaging,26-10-2024,445,"$1,577",4.0,1.4,Yes
PO1337,TamilCast,north,Packaging,12 Mar 2024,46,"$3,789",15.0,6.91,No
PO1350,NovaPack,South,Components,08 Feb 2023,1697,$357,13.0,6.76,No
PO1521,GlobalSupply Co,WEST,Components,2024/02/22,1475,"$1,854",23.0,5.55,No
PO1142,Ashoka Metals,North ,Components,06-05-2024,1713,"$2,695",9.0,3.88,Yes
PO1189,GlobalSupply Co,South,Raw Material,03-09-2024,700,"$1,338",2.0,5.99,Yes
PO1401,BharatParts,west,Consumables,10 Jul 2024,234,$ 237,25.0,0.41,No
PO1558, TamilCast,East ,Raw Material,2024/01/25,1192,$ 950,16.0,0.07,Yes
PO1267,Zenith Traders,West,Consumables,11-08-2024,962,"$3,557",2.0,7.33,Yes
PO1303,Ashoka Metals,west,Consumables,14 Jul 2023,1283,"$3,544",4.0,3.51,Yes
PO1435,TamilCast,north,Components,20-03-2024,1897,$ 291,10.0,5.31,Yes
PO1107,Sunfield Industries,East,Raw Material,21-09-2025,792,$808,7.0,7.9,Yes
PO1687,BharatParts,NORTH,Raw Material,23 Dec 2023,1943,$895,16.0,2.42,No
PO1122,Sunfield Industries,west,Components,05 Dec 2025,1177,"$3,542",4.0,2.75,Yes
PO1052,Zenith Traders,west,Consumables,11 Dec 2023,510,"$1,841",19.0,7.68,Yes
PO1585, Ashoka Metals,South ,Consumables,15 Jul 2024,744,"$1,056",12.0,0.06,Yes
