Shipment_ID,Origin_City,Destination_City,Vehicle_Type,Distance_KM,Weight_KG,Dispatch_Date,Planned_Delivery_Hours,Actual_Delivery_Hours,Fuel_Cost_INR,Delivery_Status
SHP2062,MADURAI,TRICHY,Truck,164.6,61.0,2024/07/16,10.2,14.5,"₹1,165",Delayed
SHP2338,Trichy,Chennai,Truck,165.8,67.5,2024/10/27,10.3,13.8,"₹1,185",Delayed
SHP2268,Madurai,coimbatore,Van,260.6,87.4,05-07-2024,15.0,21.2,"₹1,656",Delayed
SHP2308,Madurai,Madurai ,Van,166.4,2.0,16-02-2024,10.3,12.1,₹945,On-Time
SHP2207,Madurai,salem,Van,190.4,2.0,2024/12/29,11.5,14.6,"₹1,131",On-Time
SHP2155,madurai,madurai,Van,156.4,110.9,31-08-2024,9.8,13.5,,On-Time
SHP2073,Trichy,Chennai,Van,105.1,120.6,2024/08/19,7.3,9.1,₹679,On-Time
SHP2337,CHENNAI,Madurai,Bike,160.2,140.9,21-03-2024,10.0,13.8,"₹1,242",On-Time
SHP2104,Chennai ,Coimbatore,Van,167.6,135.8,20-02-2024,10.4,13.5,"₹1,148",On-Time
SHP2305,SALEM,bengaluru,Truck,117.6,22.2,18-02-2024,7.9,11.4,₹680,On-Time
SHP2376,Coimbatore,Bengaluru,Van,182.7,162.4,2024/03/27,11.1,15.9,"₹1,397",On-Time
SHP2278,madurai,Coimbatore ,Bike,203.1,110.5,04-02-2024,12.2,17.7,"₹1,444",On-Time
SHP2016,Chennai ,Coimbatore ,Van,296.9,2.0,08-01-2024,16.8,21.2,"₹1,852",On-Time
SHP2164,Chennai,Madurai,Truck,341.2,73.8,04-07-2024,19.1,25.2,"₹2,343",Delayed
SHP2088,Coimbatore,bengaluru,Van,290.9,158.0,16-08-2024,16.5,23.3,"₹2,070",Delayed
SHP2347,Salem ,CHENNAI,Van,279.7,135.1,29-12-2024,16.0,21.7,"₹1,759",Delayed
SHP2102,Trichy ,Coimbatore,Bike,205.4,162.0,13-09-2024,12.3,17.4,"₹1,358",On-Time
SHP2163,COIMBATORE,Coimbatore ,Van,56.9,101.7,15-06-2024,4.8,7.7,₹580,On-Time
SHP2070,bengaluru,COIMBATORE,Van,207.1,268.4,07-04-2024,12.4,19.5,"₹1,679",Delayed
SHP2133,Coimbatore,trichy,Van,217.6,64.0,28-03-2024,12.9,19.0,"₹1,232",Delayed
SHP2342,Trichy,Madurai,Bike,105.8,155.9,18-10-2024,7.3,10.9,₹721,On-Time
SHP2398,Chennai,Chennai ,Van,111.0,140.3,03 Aug 2024,7.6,9.9,₹908,On-Time
SHP2140,MADURAI,madurai,Van,70.9,249.1,24-03-2024,5.5,9.4,₹777,On-Time
SHP2265,MADURAI,Chennai ,Bike,121.5,49.0,26-07-2024,8.1,11.0,₹754,On-Time
SHP2018,trichy,madurai,Bike,123.1,221.8,24-12-2024,8.2,12.6,"₹1,005",On-Time
SHP2310,Madurai,SALEM,Truck,50.1,48.6,2024/02/08,4.5,89.7,₹439,Delayed
SHP2020,madurai,COIMBATORE,Bike,248.2,61.3,15-03-2024,14.4,21.4,"₹1,435",On-Time
SHP2055,Trichy,Salem,Van,340.3,69.1,02-11-2024,19.0,23.8,"₹2,106",Delayed
SHP2335,Bengaluru,BENGALURU,Van,171.5,289.9,2024/04/13,10.6,19.2,"₹1,523",Delayed
SHP2342,Trichy,Madurai,Bike,105.8,155.9,18-10-2024,7.3,10.9,₹721,On-Time
SHP2287,Salem ,Trichy ,Van,197.6,200.9,16 Aug 2024,11.9,16.9,,Delayed
SHP2243,COIMBATORE,Salem,Van,208.1,,08-09-2024,12.4,15.3,"₹1,439",On-Time
SHP2350,Salem,Bengaluru,Truck,146.6,136.1,19-06-2024,9.3,12.7,"₹1,156",Delayed
SHP2159,Coimbatore,Chennai ,Bike,5.0,59.4,25-08-2024,2.2,3.2,₹50,On-Time
SHP2255,Salem,TRICHY,Truck,287.7,,24-10-2024,16.4,23.4,"₹1,744",Delayed
SHP2097,Salem ,bengaluru,Bike,92.9,201.4,13-11-2024,6.6,8.7,₹952,On-Time
SHP2320,Trichy,chennai,Bike,131.3,148.4,03-06-2024,8.6,11.1,"₹1,129",On-Time
SHP2122,coimbatore,Madurai,Truck,11.5,188.7,21-08-2024,2.6,4.6,₹351,Delayed
SHP2113,Madurai ,madurai,Bike,171.5,135.1,2024/10/26,10.6,16.0,"₹1,304",On-Time
SHP2194,Salem,Bengaluru,Van,52.0,153.0,20-02-2024,4.6,5.8,₹651,On-Time
SHP2264,Coimbatore,Bengaluru,Bike,157.9,87.5,2024/08/05,9.9,15.6,₹985,On-Time
SHP2108,Chennai,TRICHY,Truck,172.1,60.6,23-04-2024,10.6,13.2,"₹1,058",On-Time
SHP2177,coimbatore,Trichy,Truck,301.7,142.8,31 Aug 2024,17.1,23.9,"₹2,009",Delayed
SHP2094,TRICHY,Bengaluru,Truck,200.8,256.5,18 Nov 2024,12.0,18.7,"₹1,576",Delayed
SHP2240,CHENNAI,Coimbatore,Bike,333.1,244.0,23-08-2024,18.7,29.9,"₹2,288",Delayed
SHP2125,TRICHY,coimbatore,Van,143.3,225.8,22-04-2024,9.2,13.3,"₹1,204",Delayed
SHP2242,Trichy,Salem,Truck,206.6,2.0,25 Jun 2024,12.3,89.7,"₹1,228",Delayed
SHP2388,SALEM,madurai,Truck,245.9,142.3,2024/10/29,14.3,20.7,"₹1,567",Delayed
SHP2091,madurai,Coimbatore,Van,150.4,71.7,2024/08/05,9.5,15.1,₹976,On-Time
SHP2385,salem,Trichy ,Bike,116.4,99.8,2024/02/26,7.8,11.9,₹694,On-Time
SHP2340,Coimbatore,Bengaluru,Truck,307.4,182.1,27-05-2024,17.4,22.7,"₹2,165",Delayed
SHP2379,Chennai,Chennai,Bike,122.1,209.1,2024/11/19,8.1,13.5,"₹1,086",On-Time
SHP2200,Trichy,Coimbatore ,Van,278.9,191.5,18-04-2024,15.9,20.1,"₹1,851",Delayed
SHP2181,coimbatore,BENGALURU,Bike,5.0,118.0,06-01-2024,2.2,2.8,₹339,On-Time
SHP2330,BENGALURU,Trichy,Bike,123.4,76.8,14-05-2024,8.2,12.5,₹898,On-Time
SHP2024,Madurai ,Chennai,Truck,65.5,213.7,29 Jun 2024,5.3,9.0,₹544,Delayed
SHP2361,Salem ,chennai,Truck,229.7,142.6,06-06-2024,13.5,17.6,"₹1,600",Delayed
SHP2246,Chennai,Coimbatore,Bike,249.8,27.3,2024/06/19,14.5,20.8,"₹1,486",On-Time
SHP2126,Coimbatore,Chennai,Van,215.5,94.1,2024/08/06,12.8,16.5,,Delayed
SHP2328,chennai,TRICHY,Van,275.7,116.3,2024/11/29,15.8,22.6,,Delayed
SHP2078,trichy,Coimbatore,Van,152.6,,06 Oct 2024,9.6,16.1,"₹1,025",Delayed
SHP2263,Trichy ,Chennai,Van,684.4,124.6,13-02-2024,15.6,22.1,"₹1,819",Delayed
SHP2220,Chennai,CHENNAI,Bike,143.3,17.5,2024/11/26,9.2,11.1,,On-Time
SHP2298,Salem ,madurai,Truck,138.5,4.1,2024/09/13,8.9,8.8,₹710,Delayed
SHP2313,Bengaluru,chennai,Van,165.1,149.7,2024/02/25,10.3,15.9,"₹1,474",On-Time
SHP2390,Bengaluru ,Trichy ,Van,212.1,,14-12-2024,12.6,16.1,"₹1,393",Delayed
SHP2284,Bengaluru,coimbatore,Bike,267.1,141.8,01-12-2024,15.4,23.1,"₹1,911",On-Time
SHP2061,bengaluru,BENGALURU,Van,47.1,209.4,2024/10/31,4.4,8.3,₹631,On-Time
SHP2280,Salem,Bengaluru ,Truck,335.1,67.4,2024/05/21,18.8,24.8,"₹2,077",Delayed
SHP2093,madurai,coimbatore,Truck,256.9,147.8,2024/10/18,14.8,19.7,"₹1,753",Delayed
SHP2378,BENGALURU,salem,Van,230.3,108.1,2024/02/09,13.5,19.3,"₹1,461",On-Time
SHP2216,Trichy,BENGALURU,Truck,176.4,156.3,2024/10/31,10.8,13.1,"₹1,189",Delayed
SHP2069,Trichy,CHENNAI,Van,160.1,157.8,18-06-2024,10.0,14.4,"₹1,142",On-Time
SHP2036,COIMBATORE,Coimbatore,Truck,247.5,155.3,27 Sep 2024,14.4,20.4,"₹1,745",Delayed
SHP2040,BENGALURU,trichy,Van,229.1,67.8,12-02-2024,13.5,18.8,"₹1,257",On-Time
SHP2160,Bengaluru,CHENNAI,Truck,84.9,,27 Nov 2024,6.2,8.8,₹824,Delayed
SHP2306,trichy,Chennai,Truck,684.4,52.6,22-08-2024,10.2,13.8,"₹1,050",Delayed
SHP2011,Chennai,salem,Van,432.0,219.4,23-06-2024,23.6,34.2,"₹2,908",Delayed
SHP2144,coimbatore,salem,Truck,208.8,103.2,18-10-2024,12.4,17.7,"₹1,413",Delayed
SHP2341,coimbatore,Chennai,Van,70.6,72.5,2024/06/14,5.5,6.2,₹479,On-Time
SHP2281,Bengaluru,COIMBATORE,Bike,195.4,108.5,04 Oct 2024,11.8,17.8,"₹1,378",On-Time
SHP2327,Coimbatore,trichy,Truck,202.0,146.7,08-01-2024,12.1,14.9,"₹1,474",Delayed
SHP2127,Salem,Chennai ,Truck,70.7,140.4,01-04-2024,5.5,6.1,₹551,Delayed
SHP2221,Madurai,Bengaluru,Bike,182.3,48.1,01 Jul 2024,11.1,18.1,,On-Time
SHP2184,Madurai,TRICHY,Truck,121.4,82.1,25 Dec 2024,8.1,10.4,₹836,Delayed
SHP2046,madurai,Salem,Van,10.3,,14-07-2024,2.5,4.2,₹102,On-Time
SHP2237,Salem ,Coimbatore,Van,39.3,11.2,2024/12/12,4.0,5.1,₹311,On-Time
SHP2300,coimbatore,Chennai,Van,233.5,146.5,18 Jun 2024,13.7,18.4,"₹1,784",Delayed
SHP2360,Trichy,BENGALURU,Bike,73.4,52.1,18-09-2024,5.7,7.0,₹713,On-Time
SHP2176,Madurai ,Madurai,Truck,45.3,2.0,02 Jun 2024,4.3,5.7,₹324,On-Time
SHP2128,salem,chennai,Bike,244.3,198.3,04-02-2024,14.2,21.6,"₹1,827",On-Time
SHP2143,Bengaluru,Salem,Bike,78.9,173.6,2024/08/04,5.9,10.0,₹767,On-Time
SHP2007,Trichy,SALEM,Truck,37.1,109.8,26-02-2024,3.9,6.9,₹417,On-Time
SHP2359,BENGALURU,Trichy ,Truck,111.1,68.5,02-07-2024,7.6,8.7,₹796,On-Time
SHP2245,BENGALURU,Chennai ,Van,247.0,86.9,2024/12/17,14.4,19.6,"₹1,473",On-Time
SHP2351,Madurai ,Bengaluru,Truck,272.4,124.1,2024/05/21,15.6,21.7,"₹1,844",Delayed
SHP2179,Bengaluru,Chennai,Van,137.2,123.0,22-04-2024,8.9,13.9,"₹1,009",On-Time
SHP2172,trichy,Bengaluru,Truck,400.2,120.0,19-10-2024,22.0,30.3,"₹2,516",Delayed
SHP2296,Trichy ,Madurai ,Van,197.7,15.4,06-07-2024,11.9,13.3,"₹1,184",Delayed
SHP2008,COIMBATORE,Coimbatore ,Truck,111.8,361.8,29-01-2024,7.6,13.3,"₹1,172",Delayed
SHP2156,Trichy,BENGALURU,Truck,114.7,149.0,12-07-2024,7.7,10.3,"₹1,074",Delayed
SHP2027,COIMBATORE,CHENNAI,Truck,140.0,26.8,2024/12/16,9.0,12.3,₹827,On-Time
SHP2295,Coimbatore,Trichy ,Truck,164.8,106.8,27-10-2024,10.2,15.4,,Delayed
SHP2354,Trichy,Salem,Truck,25.5,46.5,28-07-2024,3.3,6.1,₹162,On-Time
SHP2058,salem,coimbatore,Truck,319.4,177.5,2024/12/16,18.0,26.7,"₹2,177",Delayed
SHP2205,coimbatore,SALEM,Van,186.1,122.0,2024/07/14,11.3,16.8,"₹1,253",Delayed
SHP2064,SALEM,madurai,Van,85.0,5.2,13-09-2024,6.2,8.2,₹580,On-Time
SHP2082,Salem ,CHENNAI,Bike,114.1,216.6,26-07-2024,7.7,14.6,₹976,On-Time
SHP2399,COIMBATORE,Bengaluru,Truck,211.5,245.6,19 Feb 2024,12.6,20.5,"₹1,662",Delayed
SHP2213,trichy,Madurai ,Van,297.7,57.4,02-10-2024,16.9,23.7,"₹1,999",Delayed
SHP2253,Salem ,salem,Van,78.8,100.2,30-07-2024,5.9,6.7,₹672,On-Time
SHP2153,Chennai ,SALEM,Van,91.7,70.0,21-01-2024,6.6,7.4,₹577,On-Time
SHP2048,Madurai ,CHENNAI,Van,13.3,125.5,12 Jul 2024,2.7,5.2,₹284,On-Time
SHP2208,CHENNAI,Trichy ,Van,152.6,198.5,2024/03/06,9.6,14.2,₹984,Delayed
SHP2248,COIMBATORE,SALEM,Van,157.0,141.9,23-12-2024,9.9,15.6,"₹1,148",Delayed
SHP2031,Salem,chennai,Van,174.1,104.2,16-01-2024,10.7,15.5,"₹1,149",On-Time
SHP2001,MADURAI,COIMBATORE,Van,186.4,46.3,20-08-2024,11.3,15.1,"₹1,157",On-Time
SHP2171,Salem,Chennai,Van,34.4,120.7,21-08-2024,3.7,6.4,₹390,On-Time
SHP2271,coimbatore,Madurai,Van,308.7,,01 Jul 2024,17.4,23.5,"₹1,891",Delayed
SHP2013,Coimbatore,Salem ,Bike,30.0,,09-08-2024,3.5,2.3,₹481,On-Time
SHP2369,Bengaluru,bengaluru,Van,110.0,28.5,2024/01/11,7.5,9.8,₹782,On-Time
SHP2009,COIMBATORE,CHENNAI,Truck,26.2,140.0,01 Mar 2024,3.3,2.9,₹346,On-Time
SHP2146,Madurai,Trichy,Truck,684.4,52.9,2024/05/16,12.3,14.8,"₹1,265",Delayed
SHP2274,bengaluru,Bengaluru,Truck,222.3,137.1,24-12-2024,13.1,17.3,"₹1,459",Delayed
SHP2266,Salem,Chennai,Van,67.2,31.3,21-07-2024,5.4,6.4,₹433,On-Time
SHP2374,Coimbatore,madurai,Van,294.9,49.4,28-08-2024,16.7,21.3,"₹1,819",Delayed
SHP2095,Coimbatore,Salem,Truck,201.2,73.2,2024/10/10,12.1,15.2,"₹1,383",Delayed
SHP2034,BENGALURU,Coimbatore,Truck,220.2,48.3,23-06-2024,13.0,17.2,,Delayed
SHP2096,chennai,Madurai,Van,78.7,183.3,2024/10/17,5.9,7.9,₹596,Delayed
SHP2391,Salem,Coimbatore,Bike,247.2,192.7,2024/11/13,14.4,20.6,"₹1,774",Delayed
SHP2355,CHENNAI,Chennai,Van,140.3,149.9,05-02-2024,9.0,12.8,"₹1,141",On-Time
SHP2352,COIMBATORE,BENGALURU,Van,178.2,75.1,2024/10/28,10.9,14.4,"₹1,212",On-Time
SHP2321,Bengaluru,Coimbatore,Bike,231.5,161.3,2024/05/14,13.6,20.5,"₹1,694",On-Time
SHP2344,Coimbatore,Coimbatore ,Bike,136.7,83.8,2024/10/01,8.8,13.6,,On-Time
SHP2116,Chennai ,Chennai,Bike,107.0,222.6,2024/08/22,7.4,11.9,"₹1,057",On-Time
