SKU_ID,Warehouse_Location,Product_Category,Units_In_Stock,Reorder_Level,Units_Sold_Last_Month,Lead_Time_Days,Unit_Cost_INR,Storage_Cost_INR,Last_Restock_Date,Stockout_Risk
SKU5193,madurai dc,Spare Parts,101.0,240,288.0,9.0,₹310,4.51,2024/07/26,High
SKU5314,Coimbatore DC,Apparel,339.0,287,124.0,12.0,₹767,10.53,24-10-2024,High
SKU5053,COIMBATORE DC,Spare Parts,594.0,296,126.0,15.0,₹362,4.17,17-02-2024,Low
SKU5357,chennai dc,FMCG,477.0,276,116.0,10.0,₹901,21.4,2024/01/24,Low
SKU5141,Coimbatore DC,Apparel,632.0,188,184.0,7.0,₹764,13.68,12-01-2024,Low
SKU5364,Hosur DC,Spare Parts,789.0,207,31.0,8.0,"₹1,186",26.86,2024/05/05,Low
SKU5353,MADURAI DC,Spare Parts,84.0,217,349.0,11.0,₹474,4.91,21-09-2024,High
SKU5148,Madurai DC,Electronics,102.0,124,138.0,11.0,₹739,13.58,10 Jul 2024,High
SKU5278,MADURAI DC,FMCG,722.0,273,135.0,5.0,₹306,3.32,04-06-2024,Low
SKU5194,Madurai DC,FMCG,157.0,269,125.0,10.0,₹917,13.88,2024/01/14,Low
SKU5066,HOSUR DC,Electronics,264.0,226,229.0,12.0,₹721,16.93,05-04-2024,High
SKU5173,madurai dc,Apparel,241.0,115,330.0,9.0,₹654,9.85,06-03-2024,High
SKU5316,MADURAI DC,FMCG,227.0,184,197.0,2.0,₹754,13.11,2024/03/22,Low
SKU5367,chennai dc,FMCG,457.0,258,246.0,9.0,₹192,6.17,06-08-2024,High
SKU5387,Coimbatore DC ,Electronics,77.0,188,162.0,11.0,₹317,1.0,2024/01/31,High
SKU5084,Chennai DC,Electronics,660.0,273,128.0,11.0,₹537,11.21,06 Mar 2024,Low
SKU5362,chennai dc,FMCG,294.0,148,215.0,6.0,₹544,,19 Sep 2024,Low
SKU5333,HOSUR DC,Spare Parts,82.0,113,235.0,9.0,₹118,1.0,20-06-2024,Low
SKU5099,COIMBATORE DC,Tools,180.0,204,5.0,11.0,₹861,15.97,26 Dec 2024,Low
SKU5032,Coimbatore DC,FMCG,250.0,75,188.0,11.0,"₹1,087",15.35,02-07-2024,Low
SKU5231,HOSUR DC,Apparel,166.0,194,12.0,12.0,₹286,8.72,10 Nov 2024,High
SKU5015,hosur dc,Tools,335.0,263,217.0,10.0,"₹1,060",22.2,01 Jun 2024,Low
SKU5259,COIMBATORE DC,Spare Parts,279.0,94,183.0,8.0,₹321,,2024/02/25,Low
SKU5330,MADURAI DC,Apparel,237.0,79,220.0,8.0,₹430,11.75,2024/02/04,High
SKU5202,Chennai DC,FMCG,122.0,54,178.0,4.0,₹332,6.61,04-09-2024,Low
SKU5086,Chennai DC ,Apparel,79.0,192,133.0,9.0,₹705,14.11,20-07-2024,High
SKU5037,Coimbatore DC ,Spare Parts,507.0,267,201.0,13.0,₹682,10.79,19-09-2024,High
SKU5002,MADURAI DC,FMCG,,64,334.0,5.0,₹925,12.79,2024/01/16,Low
SKU5062,COIMBATORE DC,Electronics,505.0,287,209.0,12.0,₹243,8.36,09-10-2024,Low
SKU5287,Coimbatore DC ,Electronics,495.0,97,354.0,7.0,₹417,11.37,23 Mar 2024,Low
SKU5269,Madurai DC,Apparel,698.0,92,26.0,2.0,₹892,22.18,26-03-2024,Low
SKU5319,coimbatore dc,FMCG,294.0,100,139.0,8.0,₹177,,12-08-2024,Low
SKU5240,Hosur DC,FMCG,663.0,133,146.0,10.0,₹499,12.45,22-03-2024,Low
SKU5155,chennai dc,Electronics,,273,303.0,14.0,₹260,2.42,02-02-2024,High
SKU5073,chennai dc,Electronics,677.0,245,223.0,10.0,₹693,16.23,24 Apr 2024,Low
SKU5328,Coimbatore DC,Electronics,102.0,117,288.0,8.0,"₹1,267",27.76,2024/06/29,High
SKU5104,Coimbatore DC ,Apparel,95.0,100,210.0,11.0,"₹1,018",21.48,14-02-2024,High
SKU5306,Chennai DC ,Electronics,20.0,247,5.0,7.0,₹999,17.54,2024/08/17,Low
SKU5377,HOSUR DC,Electronics,721.0,208,173.0,6.0,₹582,12.96,30-09-2024,Low
SKU5241,CHENNAI DC,Apparel,583.0,281,7.0,8.0,"₹1,116",27.66,2024/08/20,Low
SKU5016,Madurai DC,Apparel,322.0,114,182.0,2.0,₹539,7.09,2024/09/10,Low
SKU5164,Hosur DC,FMCG,401.0,264,183.0,12.0,₹498,9.27,21 Dec 2024,Low
SKU5088,Coimbatore DC,Tools,514.0,255,67.0,5.0,₹530,14.64,02-08-2024,Low
SKU5212,CHENNAI DC,FMCG,,128,86.0,8.0,₹640,10.04,2024/04/28,Low
SKU5102,HOSUR DC,FMCG,85.0,291,228.0,8.0,₹614,11.96,2024/04/06,High
SKU5163,chennai dc,Apparel,278.0,285,107.0,7.0,₹558,15.94,18-08-2024,Low
SKU5070,CHENNAI DC,Apparel,484.0,158,227.0,9.0,₹441,12.65,20-01-2024,Low
SKU5133,coimbatore dc,FMCG,,298,159.0,8.0,"₹1,254",25.97,24 Nov 2024,Low
SKU5298,HOSUR DC,Tools,735.0,63,178.0,11.0,₹567,17.21,30 May 2024,Low
SKU5399,Madurai DC,Apparel,123.0,205,277.0,19.0,₹895,17.7,17-09-2024,High
SKU5140,madurai dc,Tools,639.0,203,207.0,5.0,₹514,13.09,28-03-2024,Low
SKU5266,Chennai DC,Spare Parts,691.0,89,29.0,7.0,₹696,12.53,28-09-2024,Low
SKU5018,CHENNAI DC,Electronics,485.0,76,382.0,5.0,₹547,7.89,2024/10/18,Low
SKU5385,hosur dc,Electronics,212.0,228,154.0,5.0,₹905,21.42,23-03-2024,Low
SKU5020,Hosur DC,Apparel,684.0,210,199.0,12.0,₹290,5.03,20 Feb 2024,Low
SKU5055,chennai dc,Spare Parts,634.0,264,233.0,11.0,₹798,19.21,16 Nov 2024,Low
SKU5204,Chennai DC,Electronics,208.0,71,114.0,12.0,₹843,20.12,2024/11/11,Low
SKU5393,Chennai DC ,Apparel,237.0,160,102.0,15.0,₹540,11.43,2024/10/14,High
SKU5288,Coimbatore DC,Tools,508.0,82,111.0,9.0,₹382,,16-03-2024,Low
SKU5244,Hosur DC ,Apparel,750.0,90,304.0,17.0,₹768,9.64,22-06-2024,Low
SKU5351,MADURAI DC,Tools,588.0,164,237.0,8.0,₹422,6.09,26-02-2024,Low
SKU5159,Chennai DC ,FMCG,768.0,91,47.0,4.0,₹573,14.37,06 Feb 2024,Low
SKU5216,Chennai DC,Apparel,,149,164.0,11.0,₹50,1.0,14 Nov 2024,High
SKU5097,MADURAI DC,FMCG,,205,324.0,15.0,₹451,9.6,2024/09/13,High
SKU5321,chennai dc,Apparel,295.0,200,214.0,2.0,₹662,9.89,2024/04/18,Low
SKU5122,Hosur DC,Apparel,107.0,109,1305.5,10.0,₹821,21.06,28-06-2024,High
SKU5113,Coimbatore DC,Tools,485.0,292,272.0,8.0,"₹1,037",14.27,23-06-2024,Low
SKU5365,MADURAI DC,Spare Parts,727.0,239,208.0,14.0,₹851,16.79,2024/02/09,High
SKU5265,Madurai DC,Spare Parts,118.0,230,140.0,2.0,"₹1,098",22.34,01-04-2024,Low
SKU5108,hosur dc,Spare Parts,34.0,245,133.0,8.0,₹50,6.04,30 Nov 2024,High
SKU5177,HOSUR DC,Electronics,94.0,85,268.0,10.0,₹718,15.8,2024/01/20,High
SKU5094,coimbatore dc,FMCG,82.0,159,165.0,6.0,₹488,10.39,2024/02/27,Low
SKU5237,Madurai DC,Apparel,196.0,227,188.0,5.0,₹807,15.97,18-05-2024,Low
SKU5125,Coimbatore DC,Spare Parts,218.0,223,376.0,17.0,₹577,9.65,2024/02/06,High
SKU5243,Madurai DC,Tools,41.0,102,86.0,2.0,"₹1,184",25.67,30-06-2024,Low
SKU5389,Chennai DC,Tools,642.0,268,97.0,8.0,₹468,9.63,2024/02/07,Low
SKU5091,Hosur DC,Tools,110.0,131,5.0,15.0,₹999,12.61,24-11-2024,High
SKU5386,Hosur DC,Apparel,548.0,262,231.0,4.0,₹272,10.41,08-12-2024,Low
SKU5341,MADURAI DC,Electronics,668.0,109,284.0,8.0,₹775,13.14,13-01-2024,Low
SKU5222,Coimbatore DC,Tools,341.0,292,44.0,2.0,"₹1,023",19.39,07-06-2024,Low
SKU5338,MADURAI DC,Electronics,462.0,209,250.0,8.0,₹579,11.2,12 Oct 2024,Low
SKU5181,Coimbatore DC,Spare Parts,83.0,234,266.0,12.0,₹807,18.4,20-02-2024,High
SKU5331,Madurai DC,Spare Parts,272.0,210,199.0,9.0,"₹1,161",19.77,2024/08/16,Low
SKU5024,chennai dc,Electronics,326.0,174,375.0,4.0,"₹1,138",24.31,15-06-2024,Low
SKU5258,HOSUR DC,Spare Parts,313.0,77,164.0,9.0,₹849,11.47,2024/04/09,Low
SKU5268,CHENNAI DC,Apparel,485.0,293,346.0,11.0,"₹1,078",17.14,2024/09/27,High
SKU5126,hosur dc,Electronics,511.0,295,262.0,11.0,₹844,15.53,07 Sep 2024,High
SKU5336,HOSUR DC,Apparel,774.0,85,156.0,11.0,₹60,6.4,01-05-2024,Low
SKU5078,MADURAI DC,Apparel,582.0,248,168.0,4.0,₹68,1.0,2024/06/28,Low
SKU5200,Coimbatore DC,FMCG,446.0,173,27.0,19.0,₹176,1.67,2024/11/12,Low
SKU5178,Coimbatore DC,Apparel,,70,172.0,9.0,₹547,9.73,14 Apr 2024,Low
SKU5221,Hosur DC,Electronics,399.0,188,280.0,6.0,"₹1,169",22.57,01 Jan 2024,Low
SKU5210,Hosur DC ,Spare Parts,379.0,197,240.0,3.0,₹928,17.32,26-03-2024,Low
SKU5300,hosur dc,FMCG,495.0,116,348.0,6.0,₹947,13.72,2024/02/15,Low
SKU5313,Coimbatore DC,Electronics,625.0,166,337.0,6.0,₹310,1.0,2024/07/23,Low
SKU5307,coimbatore dc,Apparel,101.0,80,293.0,15.0,"₹1,297",,2024/12/21,High
SKU5061,CHENNAI DC,Tools,360.0,118,290.0,2.0,₹544,10.25,13-07-2024,Low
SKU5281,MADURAI DC,FMCG,622.0,222,211.0,11.0,₹484,5.52,26-07-2024,Low
SKU5093,Coimbatore DC,Tools,312.0,255,320.0,7.0,"₹1,406",29.8,04-10-2024,Low
SKU5326,madurai dc,FMCG,531.0,97,304.0,6.0,₹630,11.53,26-11-2024,Low
SKU5217,MADURAI DC,Tools,385.0,80,136.0,6.0,"₹1,003",26.94,25 Feb 2024,Low
SKU5069,Madurai DC,Spare Parts,345.0,291,5.0,4.0,₹361,4.83,05-12-2024,Low
SKU5036,MADURAI DC,Apparel,461.0,297,323.0,9.0,₹503,8.75,18-05-2024,Low
SKU5040,coimbatore dc,Electronics,702.0,64,128.0,12.0,₹221,,2024/08/04,Low
SKU5160,coimbatore dc,Apparel,661.0,113,127.0,8.0,₹944,25.52,2024/12/30,Low
SKU5363,Coimbatore DC,FMCG,,158,90.0,8.0,"₹1,138",22.43,2024/12/19,Low
SKU5011,Coimbatore DC,FMCG,170.0,182,199.0,2.0,₹501,12.48,2024/10/10,High
SKU5144,madurai dc,Spare Parts,127.0,114,196.0,5.0,₹143,2.88,14-11-2024,Low
SKU5320,Coimbatore DC,FMCG,618.0,259,292.0,10.0,₹838,13.97,02-07-2024,Low
SKU5293,Chennai DC,Spare Parts,340.0,136,104.0,11.0,₹553,15.04,19-09-2024,Low
SKU5284,COIMBATORE DC,Spare Parts,774.0,188,60.0,15.0,₹581,12.28,06-09-2024,Low
SKU5127,Chennai DC,Tools,188.0,267,93.0,6.0,₹450,,30-08-2024,Low
SKU5206,Madurai DC,Tools,257.0,244,181.0,3.0,"₹1,023",27.89,2024/07/22,Low
SKU5184,Hosur DC ,Electronics,26.0,161,170.0,13.0,"₹1,219",25.89,03-10-2024,High
SKU5046,HOSUR DC,FMCG,294.0,148,158.0,6.0,₹171,1.0,28 Dec 2024,Low
SKU5238,Chennai DC ,Apparel,540.0,186,272.0,9.0,₹282,3.96,08-06-2024,Low
SKU5301,CHENNAI DC,Tools,245.0,126,194.0,11.0,₹736,13.78,2024/10/01,High
SKU5361,Hosur DC ,FMCG,59.0,155,204.0,6.0,₹431,14.15,2024/03/17,High
SKU5176,MADURAI DC,Spare Parts,541.0,177,229.0,18.0,₹236,7.14,2024/01/28,Low
SKU5128,HOSUR DC,Spare Parts,733.0,95,363.0,12.0,₹279,2.84,19-11-2024,Low
SKU5143,madurai dc,Apparel,792.0,246,345.0,2.0,₹270,6.86,04-06-2024,Low
SKU5007,HOSUR DC,Tools,643.0,281,261.0,9.0,₹473,10.75,2024/12/21,Low
SKU5350,Hosur DC,Electronics,481.0,267,5.0,7.0,₹697,14.82,10-11-2024,Low
SKU5246,CHENNAI DC,Spare Parts,202.0,125,92.0,7.0,₹537,6.38,2024/11/12,High
SKU5305,Madurai DC,Tools,185.0,180,45.0,8.0,"₹1,075",26.39,15 Aug 2024,Low
SKU5179,Hosur DC,Electronics,622.0,82,163.0,10.0,₹555,10.91,28-06-2024,Low
SKU5172,HOSUR DC,Spare Parts,693.0,94,291.0,9.0,₹311,4.08,16-02-2024,Low
SKU5297,Coimbatore DC,Apparel,565.0,65,159.0,8.0,₹627,16.09,12-04-2024,Low
SKU5008,Hosur DC,FMCG,143.0,265,217.0,17.0,₹354,8.8,2024/12/23,High
SKU5156,Hosur DC,Electronics,312.0,183,80.0,10.0,₹378,5.55,2024/09/25,High
SKU5027,Coimbatore DC,Spare Parts,303.0,217,169.0,8.0,₹263,2.96,09-08-2024,Low
SKU5296,chennai dc,FMCG,704.0,74,294.0,10.0,₹552,12.1,2024/03/15,Low
SKU5355,Madurai DC,Electronics,484.0,54,109.0,5.0,₹794,16.99,30-07-2024,Low
SKU5058,Madurai DC,Apparel,138.0,93,296.0,10.0,₹445,9.64,11-02-2024,High
SKU5205,Coimbatore DC,Spare Parts,427.0,145,283.0,8.0,₹561,10.79,2024/04/07,Low
SKU5064,Hosur DC,Apparel,564.0,105,212.0,8.0,₹679,9.92,2024/01/03,Low
SKU5082,Coimbatore DC ,Apparel,422.0,184,69.0,17.0,"₹1,087",18.98,09-12-2024,High
SKU5026,Hosur DC,Electronics,420.0,122,284.0,10.0,₹360,6.67,17-03-2024,High
SKU5213,Madurai DC ,Apparel,636.0,170,118.0,6.0,₹104,1.0,2024/10/24,Low
SKU5254,Hosur DC,Electronics,415.0,111,288.0,13.0,"₹1,004",19.91,03 Mar 2024,High
SKU5153,COIMBATORE DC,FMCG,386.0,126,98.0,2.0,₹50,1.0,06-12-2024,Low
SKU5048,hosur dc,Electronics,520.0,267,295.0,9.0,"₹1,460",28.99,2024/01/16,High
SKU5208,Coimbatore DC,Electronics,652.0,199,139.0,11.0,₹559,15.96,2024/04/14,Low
SKU5249,hosur dc,Tools,474.0,298,318.0,8.0,₹871,15.57,2024/04/24,High
SKU5031,madurai dc,Electronics,322.0,155,232.0,4.0,₹459,8.41,12-08-2024,Low
SKU5001,Chennai DC ,Apparel,711.0,246,153.0,13.0,₹987,26.14,27-08-2024,Low
SKU5171,hosur dc,Electronics,264.0,51,220.0,10.0,₹641,13.03,2024/10/29,High
SKU5263,COIMBATORE DC,Tools,211.0,56,113.0,17.0,"₹1,069",22.5,2024/08/23,High
SKU5013,COIMBATORE DC,FMCG,67.0,298,232.0,7.0,₹407,12.43,2024/06/24,High
SKU5370,chennai dc,Tools,124.0,219,270.0,9.0,"₹1,089",21.76,06 Dec 2024,High
SKU5009,Coimbatore DC,Tools,445.0,79,23.0,7.0,₹761,16.12,03 Feb 2024,Low
SKU5146,MADURAI DC,Tools,338.0,290,8.0,10.0,₹698,12.28,11-05-2024,Low
SKU5261,Coimbatore DC ,Electronics,130.0,87,288.0,7.0,₹764,,27 May 2024,Low
SKU5267,Coimbatore DC ,Tools,315.0,131,170.0,9.0,₹50,1.0,13 Sep 2024,Low
SKU5375,COIMBATORE DC,Apparel,,286,1305.5,6.0,₹800,18.88,04-05-2024,Low
SKU5095,hosur dc,Electronics,,135,297.0,15.0,₹812,18.83,02-02-2024,Low
SKU5034,COIMBATORE DC,Electronics,7.0,117,312.0,10.0,₹566,12.67,2024/12/15,High
SKU5096,MADURAI DC,Spare Parts,,188,178.0,10.0,₹860,19.78,13-02-2024,Low
SKU5392,Chennai DC,Spare Parts,789.0,221,216.0,10.0,₹270,9.72,2024/10/25,Low
SKU5280,Coimbatore DC,FMCG,138.0,193,114.0,15.0,₹739,20.03,13-03-2024,High
SKU5253,hosur dc,Tools,517.0,132,165.0,3.0,₹941,16.03,25-11-2024,Low
SKU5322,Hosur DC,FMCG,285.0,138,178.0,2.0,₹646,,18 Mar 2024,Low
SKU5394,Madurai DC,Spare Parts,89.0,243,301.0,3.0,₹414,4.19,23-06-2024,High
SKU5116,MADURAI DC,Apparel,313.0,200,33.0,4.0,₹558,12.38,03 Sep 2024,Low
SKU5168,Hosur DC ,Tools,130.0,172,156.0,11.0,₹779,15.16,26-02-2024,High
SKU5045,Hosur DC,FMCG,541.0,220,140.0,10.0,₹518,7.38,07 Dec 2024,Low
SKU5161,Coimbatore DC,FMCG,348.0,263,282.0,5.0,₹347,4.65,06-05-2024,High
SKU5223,Madurai DC,Spare Parts,450.0,282,211.0,10.0,₹564,11.27,27-09-2024,Low
SKU5310,COIMBATORE DC,Electronics,117.0,142,68.0,5.0,₹854,16.41,2024/04/13,Low
SKU5117,coimbatore dc,Tools,158.0,124,239.0,4.0,₹723,10.97,24-05-2024,High
SKU5077,Chennai DC,Apparel,795.0,179,195.0,2.0,₹62,1.18,28-12-2024,Low
SKU5352,Hosur DC,FMCG,403.0,246,117.0,13.0,₹551,12.05,26 Nov 2024,High
SKU5063,Madurai DC,Electronics,177.0,214,166.0,13.0,₹582,15.89,07-08-2024,High
SKU5230,Chennai DC,Tools,682.0,240,86.0,16.0,₹571,10.7,2024/05/03,Low
SKU5186,Coimbatore DC,Apparel,93.0,64,35.0,5.0,₹850,12.44,2024/01/12,Low
SKU5270,Coimbatore DC,Electronics,103.0,296,178.0,2.0,₹472,10.37,31 Mar 2024,Low
SKU5199,CHENNAI DC,Apparel,330.0,249,177.0,6.0,₹50,,05-06-2024,Low
SKU5274,hosur dc,Tools,82.0,131,52.0,5.0,₹323,9.26,2024/10/24,Low
SKU5121,Madurai DC ,Spare Parts,188.0,171,143.0,3.0,₹695,10.83,25 Mar 2024,Low
SKU5376,Madurai DC ,Spare Parts,708.0,56,225.0,8.0,₹907,20.38,14-04-2024,Low
SKU5360,Coimbatore DC,Tools,,128,112.0,12.0,₹450,13.11,12-12-2024,Low
SKU5158,COIMBATORE DC,Apparel,382.0,294,9.0,18.0,₹50,3.94,18-11-2024,Low
